x1,x2,x3,x4,x5,x6,c0,y0
1.0,0.0,0.0,0.0,1.0,1.0,16.86566646002626,6.158809757868155
1.0,0.0,1.0,0.0,0.0,1.0,2.0083621409887016,3.297115528263908
1.0,1.0,1.0,1.0,0.0,0.0,1.1831703723256386,1.4444110491300344
1.0,1.0,1.0,0.0,1.0,1.0,5.342861290176449,14.83530733114978
1.0,1.0,1.0,1.0,1.0,0.0,3.329713733485678,1.0278235904951263
1.0,0.0,0.0,0.0,0.0,1.0,5.898264437515039,0.17866864132418162
1.0,1.0,1.0,1.0,0.0,0.0,0.557836706652932,0.782588608052338
1.0,1.0,1.0,0.0,1.0,0.0,6.274239330298927,1.0697938130907096
1.0,1.0,0.0,0.0,1.0,0.0,12.957118471279196,0.9747912423237247
1.0,0.0,1.0,1.0,1.0,1.0,18.744971700900933,0.49877446138393583
1.0,1.0,1.0,0.0,1.0,1.0,8.087546376836437,1.2241075663097243
1.0,0.0,0.0,1.0,1.0,1.0,17.353619614262914,1.3829967259812128
1.0,0.0,0.0,1.0,1.0,0.0,13.277603975172417,1.9790650973270119
1.0,0.0,1.0,1.0,0.0,0.0,15.366887463805991,0.5177036112277347
1.0,1.0,0.0,0.0,1.0,0.0,14.78463504357162,2.0888294527594082
1.0,1.0,0.0,1.0,0.0,0.0,6.1433811948420844,2.061091174459551
1.0,0.0,1.0,0.0,0.0,0.0,3.366792289907716,0.9588900031537939
1.0,0.0,0.0,0.0,0.0,0.0,0.09930309992483011,0.9945558344294235
1.0,0.0,0.0,0.0,1.0,0.0,9.72559866127284,0.6701892835891947
1.0,0.0,0.0,1.0,1.0,0.0,0.5813990264216018,0.9974583447796607
1.0,1.0,0.0,1.0,0.0,0.0,8.05637542148212,0.49612557329018825
1.0,1.0,0.0,1.0,0.0,0.0,0.2662418235133261,2.541426401003488
1.0,0.0,1.0,1.0,0.0,1.0,12.64039720327669,1.6485226139871547
1.0,1.0,0.0,1.0,1.0,1.0,11.1217773387089,1.4309811586989811
1.0,0.0,1.0,0.0,0.0,1.0,24.6465389314204,2.8759882601949265
1.0,1.0,0.0,1.0,0.0,0.0,23.820904885863566,0.8707714673307914
1.0,0.0,0.0,1.0,1.0,1.0,3.1827313651777436,0.8840386654269274
